 D:\H_DE_115_Code\5_VGA_Game_Snake\doc\×Ö¶Î1.BMP.BMP(0)

00000000000000000000000000000000;
00000000000000000000000000000000;
00000000000000000000400001800000;
000060000001C0000000300000E00000;
000030000000E0000000300000E00380;
00002000000060000000300000403FC0;
0300200000001F00070230000043E380;
01C027000001FC000383300000400300;
00E1FF00007F00000183300000410600;
0067A00000601C0000823F000040CC00;
00002100006408000006FC0000783800;
00003FC000460BC00005F00001E03800;
000FE1800046FF00000430000FC07E00;
00042180005F980000083FC00040C780;
0784210000C210000380FE000051B1E0;
3F867F0000C238000FBF9800006618FC;
0303E00000C3C0000300D80000C01878;
0200600000C000000301980001C01F00;
0200FC0000803C00030198000341FC00;
0301A7000187DC00030310000E401800;
010323800184180003021020384018E0;
01862080010618000106103030407FF0;
0188200003033000010C1830004FF800;
013060000201B00001100FF000401800;
0FE020000600E0000FC003E002C01800;
3C3E20000400F0003C3E000001C01800;
0007F80008039C000003F80E01C01800;
00007FFC100E0F800000FFF800C01800;
00000FE0203807F800001FE000001800;
00000100004001FC0000000000000800;
00000000000000000000000000000800;
00000000000000000000000000000000;"D:\H_DE_115_Code\5_VGA_Game_Snake\doc\×Ö¶Î1.BMP.BMP",0

